Modelo;Variable;Sugerida;;
Durmiente;Campaña;Corresponde a la cohorte de análisis, definida por el periodo en el que se realiza la gestión basada en el modelo. Este periodo establece la ventana de observación en la cual se aplican acciones dirigidas a los usuarios priorizados por el modelo.; ;
Durmiente;Usuarios Iniciales;Total de usuarios únicos calificados por el modelo con Gestión = Sí, es decir, aquellos ubicados en el decil más alto y sobre los cuales se ejecutaron acciones de gestión.; ;Gestión Si = decil más alto
Durmiente;Usuarios Contactables;Total de usuarios únicos con Contactabilidad = Sí, es decir, que aceptaron el tratamiento de datos personales (Habeas Data) y a quienes se les envió comunicación.; ;Contactabilida Si = Aceptado Habeas Data y se envio comunicacion
Durmiente;Usuarios Contactables (%);Porcentaje de usuarios únicos con Contactabilidad = Sí, es decir, que aceptaron el tratamiento de datos personales (Habeas Data) y a quienes se les envió comunicación.; ;
Durmiente;Usuarios Sin Bounce;Total de usuarios únicos con Contactabilidad = Sí cuya comunicación no presentó rebote duro (hard bounce), es decir, usuarios con canales de contacto válidos y funcionales.; ;
Durmiente;Usuarios Sin Bounce (%);Porcentaje de usuarios únicos con Contactabilidad = Sí cuya comunicación no presentó rebote duro (hard bounce), es decir, usuarios con canales de contacto válidos y funcionales.; ;
Durmiente;Usuarios Compra;Total de usuarios únicos con Contactabilidad = Sí que realizaron al menos una compra durante el periodo de gestión del modelo.; ;
Durmiente;Usuarios Compra(%);Porcentaje de usuarios únicos con Contactabilidad = Sí que realizaron al menos una compra durante el periodo de gestión del modelo.; ;
Durmiente;Usuarios Compra >1 Cuota;Total de usuarios únicos con Contactabilidad = Sí que realizaron al menos una compra financiada a más de una cuota durante el periodo de gestión del modelo.; ;
Durmiente;Usuarios Compra >1 Cuota (%);Porcentaje de usuarios únicos con Contactabilidad = Sí que realizaron al menos una compra financiada a más de una cuota durante el periodo de gestión del modelo.; ;
Durmiente;Efectividad Inactivos;Total de usuarios únicos contactables con compra / Total de usuarios únicos contactables sin rebote (hard bounce).; ;
